id,country,currency,language,bank,channel,raw_sms,amount,txn_type,merchant,account_last4,is_financial_transaction,label_category
syn_0001,IN,INR,en,Axis,UPI_P2M,"INR 33.00 debited / A/c no. XX5089 / 09-04-26, 08:08:55 / UPI/P2M/[phone]/ROPPEN TRANSPORTATI / Not you? SMS BLOCKUPI Cust ID to [phone] / Axis Bank",33.0,debit,ROPPEN TRANSPORTATI,5089,1,upi_debit
syn_0002,IN,INR,en,Axis,UPI_P2M,INR 309.28 debited / A/c no. XX5089 / UPI/P2M/[phone]/ZOMATO LIMITED / Not you? SMS BLOCKUPI Cust ID to [phone],309.28,debit,ZOMATO LIMITED,5089,1,upi_debit
syn_0003,IN,INR,en,SBI,UPI,Dear UPI user A/C X4707 debited by 40.00 on date 09Apr26 trf to Mr Muthukumar R Refno 609914775933 If not u? call-1800111109-SBI,40.0,debit,Muthukumar R,4707,1,upi_debit
syn_0004,IN,INR,en,SBI,NEFT,"Acct XX5678 credited with Rs 25,000.00 on 05-Apr-26 from NEFT HDFCBANK0001234-SBI",25000.0,credit,NEFT_INCOMING,5678,1,neft_credit
syn_0005,IN,INR,en,HDFC,CARD,"Rs.1,250.50 debited from HDFC Bank Card 5XX9012 to AMAZON PAY on 12-Apr-26. Avl bal Rs 43210.00",1250.5,debit,AMAZON PAY,9012,1,card_debit
syn_0006,IN,INR,en,HDFC,UPI,Sent Rs. 89.00 from HDFC Bank A/c **7788 to swiggy.in@ybl on 11-04-26. Ref 912345678901,89.0,debit,swiggy.in@ybl,7788,1,upi_debit
syn_0007,IN,INR,en,ICICI,UPI,ICICI Bank Acct XX1234 debited for INR 499.00 on 10-Apr-26. Info: BIGBASKET VPA bigbasket@icici Ref 887766554433,499.0,debit,BIGBASKET,1234,1,upi_debit
syn_0008,IN,INR,en,ICICI,IMPS,Your ICICI Bank A/c XX9988 is credited with Rs. 15000.00 on 01-Apr-26 by IMPS from JOHN D Ref IMPS123456789,15000.0,credit,JOHN D,9988,1,imps_credit
syn_0009,IN,INR,en,Kotak,UPI,INR 175.00 debited from Kotak Bank A/c **5566 on 08-04-26 for UPI txn to zomato@paytm Ref 445566778899,175.0,debit,zomato@paytm,5566,1,upi_debit
syn_0010,IN,INR,en,Yes Bank,UPI,"YES BANK: INR 2,100.00 debited from A/c XXXX2211 towards UPI-PHONEPE PAYMENT Refno 334455667788 on 07Apr26",2100.0,debit,PHONEPE PAYMENT,2211,1,upi_debit
syn_0011,IN,INR,en,IndusInd,CARD,IndusInd Bank: Rs 650.00 spent on your Card XX3344 at INOX LEISURE on 06-04-26. Avl Lmt Rs 98000,650.0,debit,INOX LEISURE,3344,1,card_debit
syn_0012,IN,INR,en,PNB,UPI,PNB: A/c *4455 debited by Rs 120.00 on 05-04-26 UPI/DR/987654321098/ZEPTO Ref UPIPNB998877,120.0,debit,ZEPTO,4455,1,upi_debit
syn_0013,IN,INR,en,BOB,NEFT,"Bank of Baroda: Your A/c XX8877 credited with Rs 8,500.00 on 04-04-26 thru NEFT from ACME CORP Ref NEFTBOB112233",8500.0,credit,ACME CORP,8877,1,neft_credit
syn_0014,IN,INR,en,Canara,UPI,CANARA BANK: Rs.55.00 debited from A/c XX6655 towards UPI payment to irctc@axis Ref 223344556677 on 03Apr26,55.0,debit,irctc@axis,6655,1,upi_debit
syn_0015,IN,INR,en,Union Bank,ATM,Union Bank of India: Cash withdrawal of Rs 2000.00 from A/c **4433 at ATM ID UBIN0001234 on 02-04-26,2000.0,debit,ATM_WITHDRAWAL,4433,1,atm_debit
syn_0016,IN,INR,en,IDFC First,UPI,IDFC FIRST Bank: INR 320.00 debited from A/c XX1199 for UPI to merchant@okhdfcbank Ref 556677889900 on 01Apr26,320.0,debit,merchant@okhdfcbank,1199,1,upi_debit
syn_0017,IN,INR,en,Federal,UPI,Federal Bank: Rs 45.00 debited from A/c **7781 UPI txn to googlepay@okaxis Ref 667788990011 dt 31-Mar-26,45.0,debit,googlepay@okaxis,7781,1,upi_debit
syn_0018,IN,INR,en,RBL,CARD,RBL Bank: Transaction of Rs 1299.00 on your RBL Card XX0022 at FLIPKART on 30-03-26,1299.0,debit,FLIPKART,0022,1,card_debit
syn_0019,IN,INR,en,AU Bank,UPI,AU SFB: INR 500.00 debited from A/c XX3344 via UPI to paytmqr281@paytm Ref 445566778899 on 29Mar26,500.0,debit,paytmqr281@paytm,3344,1,upi_debit
syn_0020,IN,INR,en,Indian Bank,UPI,INDIAN BANK: Your A/c XX5566 is debited for Rs 75.00 on 28-03-26 UPI to billdesk@hdfcbank Ref 998877665544,75.0,debit,billdesk@hdfcbank,5566,1,upi_debit
syn_0021,IN,INR,en,Bank of India,NEFT,BOI: Acct XX8877 credited Rs 4200.00 on 27-Mar-26 NEFT from RAHUL KUMAR Ref NEFTBOI887766,4200.0,credit,RAHUL KUMAR,8877,1,neft_credit
syn_0022,IN,INR,en,Central Bank of India,UPI,CBI: Rs 30.00 debited from A/c **2233 UPI P2M to NPCI*uber on 26-03-26 Ref UPI223344556677,30.0,debit,NPCI*uber,2233,1,upi_debit
syn_0023,IN,INR,en,UCO Bank,UPI,UCO BANK: A/c XX4411 debited by INR 220.00 on 25Mar26 UPI to blinkit@ybl Ref 334455667788,220.0,debit,blinkit@ybl,4411,1,upi_debit
syn_0024,IN,INR,en,DBS,UPI,DBS: INR 99.00 debited from Savings XX9900 on 24-03-26. Payee: NETFLIX.COM UPI Ref 887766554433,99.0,debit,NETFLIX.COM,9900,1,upi_debit
syn_0025,IN,INR,en,HSBC,CARD,"HSBC IN: Rs 3,450.00 charged to your Credit Card XX1122 at RELIANCE SMART on 23-Mar-26",3450.0,debit,RELIANCE SMART,1122,1,card_debit
syn_0026,IN,INR,en,Bandhan Bank,UPI,Bandhan Bank: Rs 15.00 debited from A/c **6677 UPI to npci*metro on 22-03-26 Ref BBUPI998877,15.0,debit,npci*metro,6677,1,upi_debit
syn_0027,IN,INR,en,Karnataka Bank,UPI,KBL: INR 180.00 debited from SB A/c XX5544 for UPI to swiggy@ibl Ref 223344556677 dt 21Mar26,180.0,debit,swiggy@ibl,5544,1,upi_debit
syn_0028,IN,INR,en,South Indian Bank,UPI,SIB: Your A/c XX3322 debited Rs 950.00 on 20-03-26 UPI P2M to BOOKMYSHOW Ref SIBUPI445566,950.0,debit,BOOKMYSHOW,3322,1,upi_debit
syn_0029,IN,INR,en,TMB,UPI,TMB: Rs 60.00 debited from A/c **8877 UPI to phonepe@ybl Ref TMBUPI7788990011 on 19Mar26,60.0,debit,phonepe@ybl,8877,1,upi_debit
syn_0030,IN,INR,en,City Union Bank,UPI,CUB: INR 240.00 debited from A/c XX6655 towards UPI txn to ola@ybl Ref CUBUPI3344556677,240.0,debit,ola@ybl,6655,1,upi_debit
syn_0031,IN,INR,en,Paytm Payments Bank,UPI,Paytm Payments Bank: Rs 35.00 debited from PPBL A/c **2211 for UPI to merchant@paytm Ref PPBL9988776655,35.0,debit,merchant@paytm,2211,1,upi_debit
syn_0032,IN,INR,en,Airtel Payments Bank,UPI,Airtel Payments Bank: INR 49.00 debited for UPI recharge txn Ref AIRTELPAY112233 on 18-03-26,49.0,debit,UPI_RECHARGE,,1,upi_debit
syn_0033,IN,INR,en,Standard Chartered,CARD,"StanChart: Rs 2,899.00 debited on your Card XX5566 at CROMA on 17-Mar-26",2899.0,debit,CROMA,5566,1,card_debit
syn_0034,IN,INR,en,Citibank,CARD,CITI: INR 1250.00 spent on Citi Card ending 7788 at NYKAA on 16Mar26,1250.0,debit,NYKAA,7788,1,card_debit
syn_0035,IN,INR,en,RBL,CARD,Bajaj Finserv RBL Card: Rs 599.00 transaction at AMAZON on 15-03-26 on card XX4433,599.0,debit,AMAZON,4433,1,card_debit
syn_0036,IN,INR,en,HDFC,UPI,HDFC Bank: Rs.500.00 debited from your A/c **8899 towards UPI txn to CRED@ybl Ref 223344556677 on 14Apr26,500.0,debit,CRED@ybl,8899,1,upi_debit
syn_0037,IN,INR,en,ICICI,UPI,ICICI Bank: Your A/c XX6677 is credited for Rs. 1200.00 on 13-Apr-26 from googlepay@okaxis Ref 998877665544,1200.0,credit,googlepay@okaxis,6677,1,upi_credit
syn_0038,IN,INR,en,Kotak,NEFT,Kotak: INR 85000.00 credited to A/c **3344 on 12Apr26 from SALARY CREDIT ACME LTD Ref NEFTKOT998877,85000.0,credit,ACME LTD,3344,1,salary_credit
syn_0039,IN,INR,en,Axis,INTEREST,Axis Bank: Rs 112.34 credited to A/c XX5089 towards interest for 01Jan26-31Mar26 Ref INTAXIS887766,112.34,credit,INTEREST_CREDIT,5089,1,interest_credit
syn_0040,IN,INR,en,,OTP,HDFC Bank: 482910 is your OTP for txn of Rs 5000.00. Do not share OTP with anyone.,5000.0,unknown,,,0,otp
syn_0041,IN,INR,en,,PROMO,Flipkart: Flat 40% OFF on electronics! Use code SAVE40. Shop now. T&C apply.,0.0,unknown,,,0,promotional
syn_0042,IN,INR,en,SBI,BALANCE,SBI: Your A/c XX5678 balance is Rs 12345.67 as on 10-Apr-26. For disputes call 1800112211,0.0,unknown,,5678,0,balance_enquiry
syn_0043,IN,INR,en,ICICI,ALERT,"ICICI Bank: Your registered mobile number was updated successfully on 09-Apr-26. If not you, call customer care.",0.0,unknown,,,0,service_alert
syn_0044,IN,INR,en,J&K Bank,UPI,JK BANK: Rs 88.00 debited from A/c XX7722 UPI to qrcode@ybl Ref JKUPI556677 on 10Mar26,88.0,debit,qrcode@ybl,7722,1,upi_debit
syn_0045,IN,INR,en,KVB,UPI,KVB: INR 155.00 debited from SB A/c **8899 towards UPI to dominos@ibl Ref KVBUPI334455,155.0,debit,dominos@ibl,8899,1,upi_debit
syn_0046,IN,INR,en,Dhanlaxmi Bank,UPI,DLB: Your A/c XX4455 debited Rs 42.00 on 09Mar26 UPI txn to npci*rapido Ref DLBUPI887766,42.0,debit,npci*rapido,4455,1,upi_debit
syn_0047,IN,INR,en,Equitas SFB,UPI,Equitas SFB: INR 199.00 debited from A/c **6677 UPI P2M to jiomart@paytm Ref EQTS998877,199.0,debit,jiomart@paytm,6677,1,upi_debit
syn_0048,IN,INR,en,Ujjivan SFB,UPI,Ujjivan SFB: Rs 25.00 debited from A/c XX3344 for UPI to npci*fastag Ref UJVN112233,25.0,debit,npci*fastag,3344,1,upi_debit
syn_0049,IN,INR,en,HDFC,UPI,HDFC Bank: Rs.27.37 debited from A/c **1137 to SHOP1 on 01-Apr-26,27.37,debit,SHOP1,1137,1,synthetic_spin
syn_0050,IN,INR,en,ICICI,UPI,ICICI Bank: Acct XX1274 debited for INR 44.74 on 02-Apr-26 Info: CAFE2 Ref 200002,44.74,debit,CAFE2,1274,1,synthetic_spin
syn_0051,IN,INR,en,SBI,UPI,Dear UPI user A/C X1411 debited by 62.11 on date 04Apr26 trf to Mr TESTPAYEE3 Refno 600000003 SBI,62.11,debit,TESTPAYEE3,1411,1,synthetic_spin
syn_0052,IN,INR,en,Kotak,UPI,Kotak Bank: Acct XX1548 debited for INR 79.48 on 02-Apr-26 Info: CAFE4 Ref 200004,79.48,debit,CAFE4,1548,1,synthetic_spin
syn_0053,IN,INR,en,PNB,UPI,PNB: A/c **1685 debited Rs 96.85 on 03-Apr-26 UPI to MERCHANT5@ybl Ref 300000005,96.85,debit,MERCHANT5@ybl,1685,1,synthetic_spin
syn_0054,IN,INR,en,BOB,UPI,Bank of Baroda: A/c **1822 debited Rs 114.22 on 03-Apr-26 UPI to MERCHANT6@ybl Ref 300000006,114.22,debit,MERCHANT6@ybl,1822,1,synthetic_spin
syn_0055,IN,INR,en,Canara,UPI,CANARA BANK: A/c **1959 debited Rs 131.59 on 03-Apr-26 UPI to MERCHANT7@ybl Ref 300000007,131.59,debit,MERCHANT7@ybl,1959,1,synthetic_spin
syn_0056,IN,INR,en,Union Bank,UPI,Union Bank of India: A/c **2096 debited Rs 148.96 on 03-Apr-26 UPI to MERCHANT8@ybl Ref 300000008,148.96,debit,MERCHANT8@ybl,2096,1,synthetic_spin
syn_0057,IN,INR,en,Yes Bank,UPI,YES BANK: A/c **2233 debited Rs 166.33 on 03-Apr-26 UPI to MERCHANT9@ybl Ref 300000009,166.33,debit,MERCHANT9@ybl,2233,1,synthetic_spin
syn_0058,IN,INR,en,Axis,UPI_P2M,INR 183.70 debited / A/c no. XX2370 / UPI/P2M/[phone]/TESTMERCHANT10 / Not you? SMS BLOCKUPI / Axis Bank,183.7,debit,TESTMERCHANT10,2370,1,synthetic_spin
syn_0059,IN,INR,en,HDFC,UPI,HDFC Bank: Rs.201.07 debited from A/c **2507 to SHOP11 on 01-Apr-26,201.07,debit,SHOP11,2507,1,synthetic_spin
syn_0060,IN,INR,en,ICICI,UPI,ICICI Bank: Acct XX2644 debited for INR 218.44 on 02-Apr-26 Info: CAFE12 Ref 200012,218.44,debit,CAFE12,2644,1,synthetic_spin
syn_0061,IN,INR,en,SBI,UPI,Dear UPI user A/C X2781 debited by 235.81 on date 14Apr26 trf to Mr TESTPAYEE13 Refno 600000013 SBI,235.81,debit,TESTPAYEE13,2781,1,synthetic_spin
syn_0062,IN,INR,en,Kotak,UPI,Kotak Bank: Acct XX2918 debited for INR 253.18 on 02-Apr-26 Info: CAFE14 Ref 200014,253.18,debit,CAFE14,2918,1,synthetic_spin
syn_0063,IN,INR,en,PNB,UPI,PNB: A/c **3055 debited Rs 270.55 on 03-Apr-26 UPI to MERCHANT15@ybl Ref 300000015,270.55,debit,MERCHANT15@ybl,3055,1,synthetic_spin
syn_0064,IN,INR,en,BOB,UPI,Bank of Baroda: A/c **3192 debited Rs 287.92 on 03-Apr-26 UPI to MERCHANT16@ybl Ref 300000016,287.92,debit,MERCHANT16@ybl,3192,1,synthetic_spin
syn_0065,IN,INR,en,Canara,UPI,CANARA BANK: A/c **3329 debited Rs 305.29 on 03-Apr-26 UPI to MERCHANT17@ybl Ref 300000017,305.29,debit,MERCHANT17@ybl,3329,1,synthetic_spin
syn_0066,IN,INR,en,Union Bank,UPI,Union Bank of India: A/c **3466 debited Rs 322.66 on 03-Apr-26 UPI to MERCHANT18@ybl Ref 300000018,322.66,debit,MERCHANT18@ybl,3466,1,synthetic_spin
syn_0067,IN,INR,en,Yes Bank,UPI,YES BANK: A/c **3603 debited Rs 340.03 on 03-Apr-26 UPI to MERCHANT19@ybl Ref 300000019,340.03,debit,MERCHANT19@ybl,3603,1,synthetic_spin
syn_0068,IN,INR,en,Axis,UPI_P2M,INR 357.40 debited / A/c no. XX3740 / UPI/P2M/[phone]/TESTMERCHANT20 / Not you? SMS BLOCKUPI / Axis Bank,357.4,debit,TESTMERCHANT20,3740,1,synthetic_spin
syn_0069,IN,INR,en,HDFC,UPI,HDFC Bank: Rs.374.77 debited from A/c **3877 to SHOP21 on 01-Apr-26,374.77,debit,SHOP21,3877,1,synthetic_spin
syn_0070,IN,INR,en,ICICI,UPI,ICICI Bank: Acct XX4014 debited for INR 392.14 on 02-Apr-26 Info: CAFE22 Ref 200022,392.14,debit,CAFE22,4014,1,synthetic_spin
syn_0071,IN,INR,en,SBI,UPI,Dear UPI user A/C X4151 debited by 409.51 on date 24Apr26 trf to Mr TESTPAYEE23 Refno 600000023 SBI,409.51,debit,TESTPAYEE23,4151,1,synthetic_spin
syn_0072,IN,INR,en,Kotak,UPI,Kotak Bank: Acct XX4288 debited for INR 426.88 on 02-Apr-26 Info: CAFE24 Ref 200024,426.88,debit,CAFE24,4288,1,synthetic_spin
syn_0073,IN,INR,en,PNB,UPI,PNB: A/c **4425 debited Rs 444.25 on 03-Apr-26 UPI to MERCHANT25@ybl Ref 300000025,444.25,debit,MERCHANT25@ybl,4425,1,synthetic_spin
syn_0074,IN,INR,en,BOB,UPI,Bank of Baroda: A/c **4562 debited Rs 461.62 on 03-Apr-26 UPI to MERCHANT26@ybl Ref 300000026,461.62,debit,MERCHANT26@ybl,4562,1,synthetic_spin
syn_0075,IN,INR,en,Canara,UPI,CANARA BANK: A/c **4699 debited Rs 478.99 on 03-Apr-26 UPI to MERCHANT27@ybl Ref 300000027,478.99,debit,MERCHANT27@ybl,4699,1,synthetic_spin
syn_0076,IN,INR,en,Union Bank,UPI,Union Bank of India: A/c **4836 debited Rs 496.36 on 03-Apr-26 UPI to MERCHANT28@ybl Ref 300000028,496.36,debit,MERCHANT28@ybl,4836,1,synthetic_spin
syn_0077,IN,INR,en,Yes Bank,UPI,YES BANK: A/c **4973 debited Rs 513.73 on 03-Apr-26 UPI to MERCHANT29@ybl Ref 300000029,513.73,debit,MERCHANT29@ybl,4973,1,synthetic_spin
syn_0078,IN,INR,en,Axis,UPI_P2M,INR 531.10 debited / A/c no. XX5110 / UPI/P2M/[phone]/TESTMERCHANT30 / Not you? SMS BLOCKUPI / Axis Bank,531.1,debit,TESTMERCHANT30,5110,1,synthetic_spin
syn_0079,IN,INR,en,HDFC,UPI,HDFC Bank: Rs.548.47 debited from A/c **5247 to SHOP31 on 01-Apr-26,548.47,debit,SHOP31,5247,1,synthetic_spin
syn_0080,IN,INR,en,ICICI,UPI,ICICI Bank: Acct XX5384 debited for INR 565.84 on 02-Apr-26 Info: CAFE32 Ref 200032,565.84,debit,CAFE32,5384,1,synthetic_spin
syn_0081,IN,INR,en,SBI,UPI,Dear UPI user A/C X5521 debited by 583.21 on date 06Apr26 trf to Mr TESTPAYEE33 Refno 600000033 SBI,583.21,debit,TESTPAYEE33,5521,1,synthetic_spin
syn_0082,IN,INR,en,Kotak,UPI,Kotak Bank: Acct XX5658 debited for INR 600.58 on 02-Apr-26 Info: CAFE34 Ref 200034,600.58,debit,CAFE34,5658,1,synthetic_spin
syn_0083,IN,INR,en,PNB,UPI,PNB: A/c **5795 debited Rs 617.95 on 03-Apr-26 UPI to MERCHANT35@ybl Ref 300000035,617.95,debit,MERCHANT35@ybl,5795,1,synthetic_spin
syn_0084,IN,INR,en,BOB,UPI,Bank of Baroda: A/c **5932 debited Rs 635.32 on 03-Apr-26 UPI to MERCHANT36@ybl Ref 300000036,635.32,debit,MERCHANT36@ybl,5932,1,synthetic_spin
syn_0085,IN,INR,en,Canara,UPI,CANARA BANK: A/c **6069 debited Rs 652.69 on 03-Apr-26 UPI to MERCHANT37@ybl Ref 300000037,652.69,debit,MERCHANT37@ybl,6069,1,synthetic_spin
syn_0086,IN,INR,en,Union Bank,UPI,Union Bank of India: A/c **6206 debited Rs 670.06 on 03-Apr-26 UPI to MERCHANT38@ybl Ref 300000038,670.06,debit,MERCHANT38@ybl,6206,1,synthetic_spin
syn_0087,IN,INR,en,Yes Bank,UPI,YES BANK: A/c **6343 debited Rs 687.43 on 03-Apr-26 UPI to MERCHANT39@ybl Ref 300000039,687.43,debit,MERCHANT39@ybl,6343,1,synthetic_spin
syn_0088,IN,INR,en,Axis,UPI_P2M,INR 704.80 debited / A/c no. XX6480 / UPI/P2M/[phone]/TESTMERCHANT40 / Not you? SMS BLOCKUPI / Axis Bank,704.8,debit,TESTMERCHANT40,6480,1,synthetic_spin
syn_0089,IN,INR,en,HDFC,UPI,HDFC Bank: Rs.722.17 debited from A/c **6617 to SHOP41 on 01-Apr-26,722.17,debit,SHOP41,6617,1,synthetic_spin
syn_0090,IN,INR,en,ICICI,UPI,ICICI Bank: Acct XX6754 debited for INR 739.54 on 02-Apr-26 Info: CAFE42 Ref 200042,739.54,debit,CAFE42,6754,1,synthetic_spin
syn_0091,IN,INR,en,SBI,UPI,Dear UPI user A/C X6891 debited by 756.91 on date 16Apr26 trf to Mr TESTPAYEE43 Refno 600000043 SBI,756.91,debit,TESTPAYEE43,6891,1,synthetic_spin
syn_0092,IN,INR,en,Kotak,UPI,Kotak Bank: Acct XX7028 debited for INR 774.28 on 02-Apr-26 Info: CAFE44 Ref 200044,774.28,debit,CAFE44,7028,1,synthetic_spin
syn_0093,IN,INR,en,PNB,UPI,PNB: A/c **7165 debited Rs 791.65 on 03-Apr-26 UPI to MERCHANT45@ybl Ref 300000045,791.65,debit,MERCHANT45@ybl,7165,1,synthetic_spin
syn_0094,IN,INR,en,BOB,UPI,Bank of Baroda: A/c **7302 debited Rs 809.02 on 03-Apr-26 UPI to MERCHANT46@ybl Ref 300000046,809.02,debit,MERCHANT46@ybl,7302,1,synthetic_spin
syn_0095,IN,INR,en,Canara,UPI,CANARA BANK: A/c **7439 debited Rs 826.39 on 03-Apr-26 UPI to MERCHANT47@ybl Ref 300000047,826.39,debit,MERCHANT47@ybl,7439,1,synthetic_spin
syn_0096,IN,INR,en,Union Bank,UPI,Union Bank of India: A/c **7576 debited Rs 843.76 on 03-Apr-26 UPI to MERCHANT48@ybl Ref 300000048,843.76,debit,MERCHANT48@ybl,7576,1,synthetic_spin
syn_0097,IN,INR,en,Yes Bank,UPI,YES BANK: A/c **7713 debited Rs 861.13 on 03-Apr-26 UPI to MERCHANT49@ybl Ref 300000049,861.13,debit,MERCHANT49@ybl,7713,1,synthetic_spin
syn_0098,IN,INR,en,Axis,UPI_P2M,INR 878.50 debited / A/c no. XX7850 / UPI/P2M/[phone]/TESTMERCHANT50 / Not you? SMS BLOCKUPI / Axis Bank,878.5,debit,TESTMERCHANT50,7850,1,synthetic_spin
syn_0099,IN,INR,en,HDFC,UPI,HDFC Bank: Rs.895.87 debited from A/c **7987 to SHOP51 on 01-Apr-26,895.87,debit,SHOP51,7987,1,synthetic_spin
