id,country,currency,language,bank,channel,raw_sms,amount,txn_type,merchant,account_last4,is_financial_transaction,label_category
syn_0100,IN,INR,en,ICICI,UPI,ICICI Bank: Acct XX8124 debited for INR 913.24 on 02-Apr-26 Info: CAFE52 Ref 200052,913.24,debit,CAFE52,8124,1,synthetic_spin
syn_0101,IN,INR,en,SBI,UPI,Dear UPI user A/C X8261 debited by 930.61 on date 26Apr26 trf to Mr TESTPAYEE53 Refno 600000053 SBI,930.61,debit,TESTPAYEE53,8261,1,synthetic_spin
syn_0102,IN,INR,en,Kotak,UPI,Kotak Bank: Acct XX8398 debited for INR 947.98 on 02-Apr-26 Info: CAFE54 Ref 200054,947.98,debit,CAFE54,8398,1,synthetic_spin
syn_0103,IN,INR,en,PNB,UPI,PNB: A/c **8535 debited Rs 965.35 on 03-Apr-26 UPI to MERCHANT55@ybl Ref 300000055,965.35,debit,MERCHANT55@ybl,8535,1,synthetic_spin
syn_0104,IN,INR,en,BOB,UPI,Bank of Baroda: A/c **8672 debited Rs 982.72 on 03-Apr-26 UPI to MERCHANT56@ybl Ref 300000056,982.72,debit,MERCHANT56@ybl,8672,1,synthetic_spin
syn_0105,IN,INR,en,Canara,UPI,CANARA BANK: A/c **8809 debited Rs 1000.09 on 03-Apr-26 UPI to MERCHANT57@ybl Ref 300000057,1000.09,debit,MERCHANT57@ybl,8809,1,synthetic_spin
syn_0106,IN,INR,en,Union Bank,UPI,Union Bank of India: A/c **8946 debited Rs 1017.46 on 03-Apr-26 UPI to MERCHANT58@ybl Ref 300000058,1017.46,debit,MERCHANT58@ybl,8946,1,synthetic_spin
syn_0107,IN,INR,en,Yes Bank,UPI,YES BANK: A/c **9083 debited Rs 1034.83 on 03-Apr-26 UPI to MERCHANT59@ybl Ref 300000059,1034.83,debit,MERCHANT59@ybl,9083,1,synthetic_spin
syn_0108,IN,INR,en,Axis,UPI_P2M,INR 1052.20 debited / A/c no. XX9220 / UPI/P2M/[phone]/TESTMERCHANT60 / Not you? SMS BLOCKUPI / Axis Bank,1052.2,debit,TESTMERCHANT60,9220,1,synthetic_spin
syn_0109,IN,INR,en,HDFC,UPI,HDFC Bank: Rs.1069.57 debited from A/c **9357 to SHOP61 on 01-Apr-26,1069.57,debit,SHOP61,9357,1,synthetic_spin
syn_0110,IN,INR,en,ICICI,UPI,ICICI Bank: Acct XX9494 debited for INR 1086.94 on 02-Apr-26 Info: CAFE62 Ref 200062,1086.94,debit,CAFE62,9494,1,synthetic_spin
syn_0111,IN,INR,en,SBI,UPI,Dear UPI user A/C X9631 debited by 1104.31 on date 08Apr26 trf to Mr TESTPAYEE63 Refno 600000063 SBI,1104.31,debit,TESTPAYEE63,9631,1,synthetic_spin
syn_0112,IN,INR,en,Kotak,UPI,Kotak Bank: Acct XX9768 debited for INR 1121.68 on 02-Apr-26 Info: CAFE64 Ref 200064,1121.68,debit,CAFE64,9768,1,synthetic_spin
syn_0113,IN,INR,en,PNB,UPI,PNB: A/c **9905 debited Rs 1139.05 on 03-Apr-26 UPI to MERCHANT65@ybl Ref 300000065,1139.05,debit,MERCHANT65@ybl,9905,1,synthetic_spin
syn_0114,IN,INR,en,BOB,UPI,Bank of Baroda: A/c **0042 debited Rs 1156.42 on 03-Apr-26 UPI to MERCHANT66@ybl Ref 300000066,1156.42,debit,MERCHANT66@ybl,0042,1,synthetic_spin
syn_0115,IN,INR,en,Canara,UPI,CANARA BANK: A/c **0179 debited Rs 1173.79 on 03-Apr-26 UPI to MERCHANT67@ybl Ref 300000067,1173.79,debit,MERCHANT67@ybl,0179,1,synthetic_spin
syn_0116,IN,INR,en,Union Bank,UPI,Union Bank of India: A/c **0316 debited Rs 1191.16 on 03-Apr-26 UPI to MERCHANT68@ybl Ref 300000068,1191.16,debit,MERCHANT68@ybl,0316,1,synthetic_spin
syn_0117,IN,INR,en,Yes Bank,UPI,YES BANK: A/c **0453 debited Rs 1208.53 on 03-Apr-26 UPI to MERCHANT69@ybl Ref 300000069,1208.53,debit,MERCHANT69@ybl,0453,1,synthetic_spin
syn_0118,IN,INR,en,Axis,UPI_P2M,INR 1225.90 debited / A/c no. XX0590 / UPI/P2M/[phone]/TESTMERCHANT70 / Not you? SMS BLOCKUPI / Axis Bank,1225.9,debit,TESTMERCHANT70,0590,1,synthetic_spin
syn_0119,IN,INR,en,HDFC,UPI,HDFC Bank: Rs.1243.27 debited from A/c **0727 to SHOP71 on 01-Apr-26,1243.27,debit,SHOP71,0727,1,synthetic_spin
syn_0120,IN,INR,en,ICICI,UPI,ICICI Bank: Acct XX0864 debited for INR 1260.64 on 02-Apr-26 Info: CAFE72 Ref 200072,1260.64,debit,CAFE72,0864,1,synthetic_spin
syn_0121,IN,INR,en,SBI,UPI,Dear UPI user A/C X1001 debited by 1278.01 on date 18Apr26 trf to Mr TESTPAYEE73 Refno 600000073 SBI,1278.01,debit,TESTPAYEE73,1001,1,synthetic_spin
syn_0122,IN,INR,en,Kotak,UPI,Kotak Bank: Acct XX1138 debited for INR 1295.38 on 02-Apr-26 Info: CAFE74 Ref 200074,1295.38,debit,CAFE74,1138,1,synthetic_spin
syn_0123,IN,INR,en,PNB,UPI,PNB: A/c **1275 debited Rs 1312.75 on 03-Apr-26 UPI to MERCHANT75@ybl Ref 300000075,1312.75,debit,MERCHANT75@ybl,1275,1,synthetic_spin
syn_0124,IN,INR,en,BOB,UPI,Bank of Baroda: A/c **1412 debited Rs 1330.12 on 03-Apr-26 UPI to MERCHANT76@ybl Ref 300000076,1330.12,debit,MERCHANT76@ybl,1412,1,synthetic_spin
syn_0125,IN,INR,en,Canara,UPI,CANARA BANK: A/c **1549 debited Rs 1347.49 on 03-Apr-26 UPI to MERCHANT77@ybl Ref 300000077,1347.49,debit,MERCHANT77@ybl,1549,1,synthetic_spin
syn_0126,IN,INR,en,Union Bank,UPI,Union Bank of India: A/c **1686 debited Rs 1364.86 on 03-Apr-26 UPI to MERCHANT78@ybl Ref 300000078,1364.86,debit,MERCHANT78@ybl,1686,1,synthetic_spin
syn_0127,IN,INR,en,Yes Bank,UPI,YES BANK: A/c **1823 debited Rs 1382.23 on 03-Apr-26 UPI to MERCHANT79@ybl Ref 300000079,1382.23,debit,MERCHANT79@ybl,1823,1,synthetic_spin
syn_0128,IN,INR,en,Axis,UPI_P2M,INR 1399.60 debited / A/c no. XX1960 / UPI/P2M/[phone]/TESTMERCHANT80 / Not you? SMS BLOCKUPI / Axis Bank,1399.6,debit,TESTMERCHANT80,1960,1,synthetic_spin
syn_0129,IN,INR,en,HDFC,UPI,HDFC Bank: Rs.1416.97 debited from A/c **2097 to SHOP81 on 01-Apr-26,1416.97,debit,SHOP81,2097,1,synthetic_spin
syn_0130,IN,INR,en,ICICI,UPI,ICICI Bank: Acct XX2234 debited for INR 1434.34 on 02-Apr-26 Info: CAFE82 Ref 200082,1434.34,debit,CAFE82,2234,1,synthetic_spin
syn_0131,IN,INR,en,SBI,UPI,Dear UPI user A/C X2371 debited by 1451.71 on date 28Apr26 trf to Mr TESTPAYEE83 Refno 600000083 SBI,1451.71,debit,TESTPAYEE83,2371,1,synthetic_spin
syn_0132,IN,INR,en,Kotak,UPI,Kotak Bank: Acct XX2508 debited for INR 1469.08 on 02-Apr-26 Info: CAFE84 Ref 200084,1469.08,debit,CAFE84,2508,1,synthetic_spin
syn_0133,IN,INR,en,PNB,UPI,PNB: A/c **2645 debited Rs 1486.45 on 03-Apr-26 UPI to MERCHANT85@ybl Ref 300000085,1486.45,debit,MERCHANT85@ybl,2645,1,synthetic_spin
syn_0134,IN,INR,en,BOB,UPI,Bank of Baroda: A/c **2782 debited Rs 1503.82 on 03-Apr-26 UPI to MERCHANT86@ybl Ref 300000086,1503.82,debit,MERCHANT86@ybl,2782,1,synthetic_spin
syn_0135,IN,INR,en,Canara,UPI,CANARA BANK: A/c **2919 debited Rs 1521.19 on 03-Apr-26 UPI to MERCHANT87@ybl Ref 300000087,1521.19,debit,MERCHANT87@ybl,2919,1,synthetic_spin
syn_0136,IN,INR,en,Union Bank,UPI,Union Bank of India: A/c **3056 debited Rs 1538.56 on 03-Apr-26 UPI to MERCHANT88@ybl Ref 300000088,1538.56,debit,MERCHANT88@ybl,3056,1,synthetic_spin
syn_0137,IN,INR,en,Yes Bank,UPI,YES BANK: A/c **3193 debited Rs 1555.93 on 03-Apr-26 UPI to MERCHANT89@ybl Ref 300000089,1555.93,debit,MERCHANT89@ybl,3193,1,synthetic_spin
syn_0138,IN,INR,en,Axis,UPI_P2M,INR 1573.30 debited / A/c no. XX3330 / UPI/P2M/[phone]/TESTMERCHANT90 / Not you? SMS BLOCKUPI / Axis Bank,1573.3,debit,TESTMERCHANT90,3330,1,synthetic_spin
syn_0139,IN,INR,en,HDFC,UPI,HDFC Bank: Rs.1590.67 debited from A/c **3467 to SHOP91 on 01-Apr-26,1590.67,debit,SHOP91,3467,1,synthetic_spin
syn_0140,IN,INR,en,ICICI,UPI,ICICI Bank: Acct XX3604 debited for INR 1608.04 on 02-Apr-26 Info: CAFE92 Ref 200092,1608.04,debit,CAFE92,3604,1,synthetic_spin
syn_0141,IN,INR,en,SBI,UPI,Dear UPI user A/C X3741 debited by 1625.41 on date 10Apr26 trf to Mr TESTPAYEE93 Refno 600000093 SBI,1625.41,debit,TESTPAYEE93,3741,1,synthetic_spin
syn_0142,IN,INR,en,Kotak,UPI,Kotak Bank: Acct XX3878 debited for INR 1642.78 on 02-Apr-26 Info: CAFE94 Ref 200094,1642.78,debit,CAFE94,3878,1,synthetic_spin
syn_0143,IN,INR,en,PNB,UPI,PNB: A/c **4015 debited Rs 1660.15 on 03-Apr-26 UPI to MERCHANT95@ybl Ref 300000095,1660.15,debit,MERCHANT95@ybl,4015,1,synthetic_spin
syn_0144,IN,INR,en,BOB,UPI,Bank of Baroda: A/c **4152 debited Rs 1677.52 on 03-Apr-26 UPI to MERCHANT96@ybl Ref 300000096,1677.52,debit,MERCHANT96@ybl,4152,1,synthetic_spin
syn_0145,IN,INR,en,Canara,UPI,CANARA BANK: A/c **4289 debited Rs 1694.89 on 03-Apr-26 UPI to MERCHANT97@ybl Ref 300000097,1694.89,debit,MERCHANT97@ybl,4289,1,synthetic_spin
syn_0146,IN,INR,en,Union Bank,UPI,Union Bank of India: A/c **4426 debited Rs 1712.26 on 03-Apr-26 UPI to MERCHANT98@ybl Ref 300000098,1712.26,debit,MERCHANT98@ybl,4426,1,synthetic_spin
syn_0147,IN,INR,en,Yes Bank,UPI,YES BANK: A/c **4563 debited Rs 1729.63 on 03-Apr-26 UPI to MERCHANT99@ybl Ref 300000099,1729.63,debit,MERCHANT99@ybl,4563,1,synthetic_spin
syn_0148,IN,INR,en,Axis,UPI_P2M,INR 1747.00 debited / A/c no. XX4700 / UPI/P2M/[phone]/TESTMERCHANT100 / Not you? SMS BLOCKUPI / Axis Bank,1747.0,debit,TESTMERCHANT100,4700,1,synthetic_spin
syn_0149,IN,INR,en,HDFC,UPI,HDFC Bank: Rs.1764.37 debited from A/c **4837 to SHOP101 on 01-Apr-26,1764.37,debit,SHOP101,4837,1,synthetic_spin
syn_0150,IN,INR,en,ICICI,UPI,ICICI Bank: Acct XX4974 debited for INR 1781.74 on 02-Apr-26 Info: CAFE102 Ref 200102,1781.74,debit,CAFE102,4974,1,synthetic_spin
syn_0151,IN,INR,en,SBI,UPI,Dear UPI user A/C X5111 debited by 1799.11 on date 20Apr26 trf to Mr TESTPAYEE103 Refno 600000103 SBI,1799.11,debit,TESTPAYEE103,5111,1,synthetic_spin
syn_0152,IN,INR,en,Kotak,UPI,Kotak Bank: Acct XX5248 debited for INR 1816.48 on 02-Apr-26 Info: CAFE104 Ref 200104,1816.48,debit,CAFE104,5248,1,synthetic_spin
syn_0153,IN,INR,en,PNB,UPI,PNB: A/c **5385 debited Rs 1833.85 on 03-Apr-26 UPI to MERCHANT105@ybl Ref 300000105,1833.85,debit,MERCHANT105@ybl,5385,1,synthetic_spin
syn_0154,IN,INR,en,BOB,UPI,Bank of Baroda: A/c **5522 debited Rs 1851.22 on 03-Apr-26 UPI to MERCHANT106@ybl Ref 300000106,1851.22,debit,MERCHANT106@ybl,5522,1,synthetic_spin
syn_0155,IN,INR,en,Canara,UPI,CANARA BANK: A/c **5659 debited Rs 1868.59 on 03-Apr-26 UPI to MERCHANT107@ybl Ref 300000107,1868.59,debit,MERCHANT107@ybl,5659,1,synthetic_spin
syn_0156,IN,INR,en,Union Bank,UPI,Union Bank of India: A/c **5796 debited Rs 1885.96 on 03-Apr-26 UPI to MERCHANT108@ybl Ref 300000108,1885.96,debit,MERCHANT108@ybl,5796,1,synthetic_spin
syn_0157,IN,INR,en,Yes Bank,UPI,YES BANK: A/c **5933 debited Rs 1903.33 on 03-Apr-26 UPI to MERCHANT109@ybl Ref 300000109,1903.33,debit,MERCHANT109@ybl,5933,1,synthetic_spin
syn_0158,IN,INR,en,Axis,UPI_P2M,INR 1920.70 debited / A/c no. XX6070 / UPI/P2M/[phone]/TESTMERCHANT110 / Not you? SMS BLOCKUPI / Axis Bank,1920.7,debit,TESTMERCHANT110,6070,1,synthetic_spin
syn_0159,IN,INR,en,HDFC,UPI,HDFC Bank: Rs.1938.07 debited from A/c **6207 to SHOP111 on 01-Apr-26,1938.07,debit,SHOP111,6207,1,synthetic_spin
syn_0160,IN,INR,en,ICICI,UPI,ICICI Bank: Acct XX6344 debited for INR 1955.44 on 02-Apr-26 Info: CAFE112 Ref 200112,1955.44,debit,CAFE112,6344,1,synthetic_spin
syn_0161,IN,INR,en,SBI,UPI,Dear UPI user A/C X6481 debited by 1972.81 on date 02Apr26 trf to Mr TESTPAYEE113 Refno 600000113 SBI,1972.81,debit,TESTPAYEE113,6481,1,synthetic_spin
syn_0162,IN,INR,en,Kotak,UPI,Kotak Bank: Acct XX6618 debited for INR 1990.18 on 02-Apr-26 Info: CAFE114 Ref 200114,1990.18,debit,CAFE114,6618,1,synthetic_spin
syn_0163,IN,INR,en,PNB,UPI,PNB: A/c **6755 debited Rs 2007.55 on 03-Apr-26 UPI to MERCHANT115@ybl Ref 300000115,2007.55,debit,MERCHANT115@ybl,6755,1,synthetic_spin
syn_0164,IN,INR,en,BOB,UPI,Bank of Baroda: A/c **6892 debited Rs 2024.92 on 03-Apr-26 UPI to MERCHANT116@ybl Ref 300000116,2024.92,debit,MERCHANT116@ybl,6892,1,synthetic_spin
syn_0165,IN,INR,en,Canara,UPI,CANARA BANK: A/c **7029 debited Rs 2042.29 on 03-Apr-26 UPI to MERCHANT117@ybl Ref 300000117,2042.29,debit,MERCHANT117@ybl,7029,1,synthetic_spin
syn_0166,IN,INR,en,Union Bank,UPI,Union Bank of India: A/c **7166 debited Rs 2059.66 on 03-Apr-26 UPI to MERCHANT118@ybl Ref 300000118,2059.66,debit,MERCHANT118@ybl,7166,1,synthetic_spin
syn_0167,IN,INR,en,Yes Bank,UPI,YES BANK: A/c **7303 debited Rs 2077.03 on 03-Apr-26 UPI to MERCHANT119@ybl Ref 300000119,2077.03,debit,MERCHANT119@ybl,7303,1,synthetic_spin
syn_0168,IN,INR,en,Axis,UPI_P2M,INR 2094.40 debited / A/c no. XX7440 / UPI/P2M/[phone]/TESTMERCHANT120 / Not you? SMS BLOCKUPI / Axis Bank,2094.4,debit,TESTMERCHANT120,7440,1,synthetic_spin
syn_0169,IN,INR,en,HDFC,UPI,HDFC Bank: Rs.2111.77 debited from A/c **7577 to SHOP121 on 01-Apr-26,2111.77,debit,SHOP121,7577,1,synthetic_spin
syn_0170,IN,INR,en,ICICI,UPI,ICICI Bank: Acct XX7714 debited for INR 2129.14 on 02-Apr-26 Info: CAFE122 Ref 200122,2129.14,debit,CAFE122,7714,1,synthetic_spin
syn_0171,IN,INR,en,SBI,UPI,Dear UPI user A/C X7851 debited by 2146.51 on date 12Apr26 trf to Mr TESTPAYEE123 Refno 600000123 SBI,2146.51,debit,TESTPAYEE123,7851,1,synthetic_spin
syn_0172,IN,INR,en,Kotak,UPI,Kotak Bank: Acct XX7988 debited for INR 2163.88 on 02-Apr-26 Info: CAFE124 Ref 200124,2163.88,debit,CAFE124,7988,1,synthetic_spin
syn_0173,IN,INR,en,PNB,UPI,PNB: A/c **8125 debited Rs 2181.25 on 03-Apr-26 UPI to MERCHANT125@ybl Ref 300000125,2181.25,debit,MERCHANT125@ybl,8125,1,synthetic_spin
syn_0174,IN,INR,en,BOB,UPI,Bank of Baroda: A/c **8262 debited Rs 2198.62 on 03-Apr-26 UPI to MERCHANT126@ybl Ref 300000126,2198.62,debit,MERCHANT126@ybl,8262,1,synthetic_spin
syn_0175,IN,INR,en,Canara,UPI,CANARA BANK: A/c **8399 debited Rs 2215.99 on 03-Apr-26 UPI to MERCHANT127@ybl Ref 300000127,2215.99,debit,MERCHANT127@ybl,8399,1,synthetic_spin
syn_0176,IN,INR,en,Union Bank,UPI,Union Bank of India: A/c **8536 debited Rs 2233.36 on 03-Apr-26 UPI to MERCHANT128@ybl Ref 300000128,2233.36,debit,MERCHANT128@ybl,8536,1,synthetic_spin
syn_0177,IN,INR,en,Yes Bank,UPI,YES BANK: A/c **8673 debited Rs 2250.73 on 03-Apr-26 UPI to MERCHANT129@ybl Ref 300000129,2250.73,debit,MERCHANT129@ybl,8673,1,synthetic_spin
syn_0178,IN,INR,en,Axis,UPI_P2M,INR 2268.10 debited / A/c no. XX8810 / UPI/P2M/[phone]/TESTMERCHANT130 / Not you? SMS BLOCKUPI / Axis Bank,2268.1,debit,TESTMERCHANT130,8810,1,synthetic_spin
syn_0179,IN,INR,en,HDFC,UPI,HDFC Bank: Rs.2285.47 debited from A/c **8947 to SHOP131 on 01-Apr-26,2285.47,debit,SHOP131,8947,1,synthetic_spin
syn_0180,IN,INR,en,ICICI,UPI,ICICI Bank: Acct XX9084 debited for INR 2302.84 on 02-Apr-26 Info: CAFE132 Ref 200132,2302.84,debit,CAFE132,9084,1,synthetic_spin
syn_0181,IN,INR,en,SBI,UPI,Dear UPI user A/C X9221 debited by 2320.21 on date 22Apr26 trf to Mr TESTPAYEE133 Refno 600000133 SBI,2320.21,debit,TESTPAYEE133,9221,1,synthetic_spin
syn_0182,IN,INR,en,Kotak,UPI,Kotak Bank: Acct XX9358 debited for INR 2337.58 on 02-Apr-26 Info: CAFE134 Ref 200134,2337.58,debit,CAFE134,9358,1,synthetic_spin
syn_0183,IN,INR,en,PNB,UPI,PNB: A/c **9495 debited Rs 2354.95 on 03-Apr-26 UPI to MERCHANT135@ybl Ref 300000135,2354.95,debit,MERCHANT135@ybl,9495,1,synthetic_spin
syn_0184,IN,INR,en,BOB,UPI,Bank of Baroda: A/c **9632 debited Rs 2372.32 on 03-Apr-26 UPI to MERCHANT136@ybl Ref 300000136,2372.32,debit,MERCHANT136@ybl,9632,1,synthetic_spin
syn_0185,IN,INR,en,Canara,UPI,CANARA BANK: A/c **9769 debited Rs 2389.69 on 03-Apr-26 UPI to MERCHANT137@ybl Ref 300000137,2389.69,debit,MERCHANT137@ybl,9769,1,synthetic_spin
syn_0186,IN,INR,en,Union Bank,UPI,Union Bank of India: A/c **9906 debited Rs 2407.06 on 03-Apr-26 UPI to MERCHANT138@ybl Ref 300000138,2407.06,debit,MERCHANT138@ybl,9906,1,synthetic_spin
syn_0187,IN,INR,en,Yes Bank,UPI,YES BANK: A/c **0043 debited Rs 2424.43 on 03-Apr-26 UPI to MERCHANT139@ybl Ref 300000139,2424.43,debit,MERCHANT139@ybl,0043,1,synthetic_spin
syn_0188,IN,INR,en,Axis,UPI_P2M,INR 2441.80 debited / A/c no. XX0180 / UPI/P2M/[phone]/TESTMERCHANT140 / Not you? SMS BLOCKUPI / Axis Bank,2441.8,debit,TESTMERCHANT140,0180,1,synthetic_spin
syn_0189,IN,INR,en,HDFC,UPI,HDFC Bank: Rs.2459.17 debited from A/c **0317 to SHOP141 on 01-Apr-26,2459.17,debit,SHOP141,0317,1,synthetic_spin
syn_0190,IN,INR,en,ICICI,UPI,ICICI Bank: Acct XX0454 debited for INR 2476.54 on 02-Apr-26 Info: CAFE142 Ref 200142,2476.54,debit,CAFE142,0454,1,synthetic_spin
syn_0191,IN,INR,en,SBI,UPI,Dear UPI user A/C X0591 debited by 2493.91 on date 04Apr26 trf to Mr TESTPAYEE143 Refno 600000143 SBI,2493.91,debit,TESTPAYEE143,0591,1,synthetic_spin
syn_0192,IN,INR,en,Kotak,UPI,Kotak Bank: Acct XX0728 debited for INR 2511.28 on 02-Apr-26 Info: CAFE144 Ref 200144,2511.28,debit,CAFE144,0728,1,synthetic_spin
syn_0193,IN,INR,en,PNB,UPI,PNB: A/c **0865 debited Rs 2528.65 on 03-Apr-26 UPI to MERCHANT145@ybl Ref 300000145,2528.65,debit,MERCHANT145@ybl,0865,1,synthetic_spin
syn_0194,IN,INR,en,BOB,UPI,Bank of Baroda: A/c **1002 debited Rs 2546.02 on 03-Apr-26 UPI to MERCHANT146@ybl Ref 300000146,2546.02,debit,MERCHANT146@ybl,1002,1,synthetic_spin
syn_0195,IN,INR,en,Canara,UPI,CANARA BANK: A/c **1139 debited Rs 2563.39 on 03-Apr-26 UPI to MERCHANT147@ybl Ref 300000147,2563.39,debit,MERCHANT147@ybl,1139,1,synthetic_spin
syn_0196,IN,INR,en,Union Bank,UPI,Union Bank of India: A/c **1276 debited Rs 2580.76 on 03-Apr-26 UPI to MERCHANT148@ybl Ref 300000148,2580.76,debit,MERCHANT148@ybl,1276,1,synthetic_spin
syn_0197,IN,INR,en,Yes Bank,UPI,YES BANK: A/c **1413 debited Rs 2598.13 on 03-Apr-26 UPI to MERCHANT149@ybl Ref 300000149,2598.13,debit,MERCHANT149@ybl,1413,1,synthetic_spin
syn_0198,IN,INR,en,Axis,UPI_P2M,INR 2615.50 debited / A/c no. XX1550 / UPI/P2M/[phone]/TESTMERCHANT150 / Not you? SMS BLOCKUPI / Axis Bank,2615.5,debit,TESTMERCHANT150,1550,1,synthetic_spin
